nest ID;call ID;dummy;enemy type;pres order;stage;date;PC;chick age;Philornis;time;approach;spp pres;ind pres;tot ind pres;ind alarm;tot ind alarm;parents alarm;parents alarm 1;parents pres;alarm calls;latency arrival;latency alarm;latency exit;latency exit pair;total time in;visibility;cloud cov;wind;peak freq;parents call initial;closest nb;number nb;number nest spp;sgf nb;nest height;hilo pattern
wfclj01;wfclj01-1;Control;control;1;Feeding;14.02.2024;PC;11;0;07:55:00;5;0;0;2;0;0;0;0;2;0;0;;;;300;60;10;0;;;;0;1;0;5.5;0
wfclj01;wfclj01-2;Owl;predator;2;Feeding;14.02.2024;PC;11;0;09:05:00;2;4;7;9;2;4;2;1;2;382;180;45;;;300;60;20;1;8225.6837;1;;0;1;0;5.5;
wfclj01;wfclj01-3;SGF;usurper;3;Feeding;14.02.2024;PC;11;0;10:24:00;4;1;1;2;0;0;0;0;1;0;240;;;;300;60;20;1;;;;0;1;0;5.5;
wfclj01;wfclj01-4;Ani;predator;4;Feeding;14.02.2024;PC;11;0;11:17:00;4;0;0;2;0;2;2;1;2;3;180;21;120;120;120;60;20;1;8498.437333;2;;0;1;0;5.5;
wfcln01;wfcln01-1;Ani;predator;1;Feeding;14.02.2024;PC;8;0;07:21:00;1;2;2;4;1;3;2;1;2;101;0;27;;;300;80;30;0;4938.281222;1;6;2;2;1;4.5;
wfcln01;wfcln01-2;Control;control;2;Feeding;14.02.2024;PC;8;0;08:29:00;1;0;0;2;0;0;0;0;2;0;120;;;;300;80;30;1;;;6;2;2;1;4.5;
wfcln01;wfcln01-3;Owl;predator;3;Feeding;14.02.2024;PC;8;0;09:35:00;1;4;5;7;2;4;2;1;2;588;120;5;;;300;80;30;1;6132.6563;1;6;2;2;1;4.5;
wfcln01;wfcln01-4;SGF;usurper;4;Feeding;14.02.2024;PC;8;0;10:44:00;4;1;2;3;;0;0;0;1;0;300;;60;;60;80;30;2;;;6;2;2;1;4.5;
wfcln56;wfcln56-1;SGF;usurper;1;Building;20.02.2024;;;18;09:10:00;1;0;0;2;0;2;2;1;2;42;180;161;;;300;100;20;0;7717.4999;2;11.1;1;2;0;4.5;1
wfcln56;wfcln56-2;Control;control;2;Building;20.02.2024;;;18;10:34:00;5;0;0;2;0;0;0;0;2;0;240;;;;300;100;20;0;;;11.1;1;2;0;4.5;
wfcln56;wfcln56-3;Ani;predator;3;Building;20.02.2024;;;18;12:22:00;4;0;0;2;0;0;0;0;2;0;0;;;;300;100;20;0;;;11.1;1;2;0;4.5;
wfcln56;wfcln56-4;Owl;predator;4;Building;22.02.2024;;;18;06:21:00;1.5;1;1;3;0;1;1;1;2;25;120;174;;;300;100;10;0;6899.2383;1;11.1;1;2;0;4.5;
wfcln64;wfcln64-1;Owl;predator;1;Feeding;11.03.2024;;6;17;07:43:00;2;0;0;2;0;1;1;1;2;256;240;11;;;300;60;70;0;5882.8709;1;;0;1;0;5;
wfcln64;wfcln64-2;Ani;predator;2;Feeding;11.03.2024;;6;17;08:56:00;2;0;0;1;0;1;1;1;1;60;480;81;;;300;60;90;0;5813.9648;1;;0;1;0;5;
wfcln64;wfcln64-3;SGF;usurper;3;Feeding;11.03.2024;;6;17;10:20:00;2;0;0;2;0;1;1;1;2;32;300;2;;;300;60;90;0;5936.7041;1;;0;1;0;5;
wfcln64;wfcln64-4;Control;control;4;Feeding;12.03.2024;;7;17;06:33:00;2;0;0;2;0;0;0;0;2;0;120;;129;179;224;60;90;0;;;;0;1;0;5;
wfcln75;wfcln75-1;SGF;usurper;1;Feeding;01.03.2024;;7;25;06:34:00;1;1;2;4;0;2;2;1;2;420;180;12;;;300;80;0;0;9457.3829;1;;0;1;0;4.5;
wfcln75;wfcln75-2;Owl;predator;2;Feeding;01.03.2024;;7;25;07:26:00;1;2;4;6;0;2;2;1;2;456;1200;2;;;300;80;0;0;9655.4882;2;;0;1;0;4.5;
wfcln75;wfcln75-3;Ani;predator;3;Feeding;01.03.2024;;7;25;08:44:00;1.5;0;0;1;0;1;1;1;1;207;1200;35;235;;254;80;0;0;8733.8673;1;;0;1;0;4.5;
wfcln75;wfcln75-4;Control;control;4;Feeding;01.03.2024;;7;25;10:39:00;2;2;4;6;0;2;2;1;2;196;540;2;;;300;80;80;0;7820.8593;1;;0;1;0;4.5;
wfcln77;wfcln77-1;Ani;predator;1;Feeding;27.02.2024;;12;17;09:35:00;3;2;5;7;2;4;2;1;2;481;480;13;;;300;60;0;0;7519.3945;2;15.5;1;1;0;2.5;
wfcln77;wfcln77-2;Control;control;2;Feeding;27.02.2024;;12;17;10:42:00;3;0;0;1;0;0;0;0;1;0;600;;85;;85;60;10;3;;;15.5;1;1;0;2.5;
wfcln77;wfcln77-3;SGF;usurper;3;Feeding;27.02.2024;;12;17;11:40:00;3;0;0;2;0;0;0;0;2;0;120;;;;300;60;0;4;;;15.5;1;1;0;2.5;
wfcln77;wfcln77-4;Owl;predator;4;Feeding;28.02.2024;;13;17;06:56:00;2;2;4;6;2;4;2;1;2;462;120;24;;;300;60;0;0;7252.3829;2;15.5;1;1;0;2.5;
wfcln79;wfcln79-1;Control;control;1;Building;26.02.2024;;;0;07:04:00;2;0;0;1;0;1;1;1;1;5;0;21;290;;290;100;30;0;6236.0156;1;18.7;1;2;0;3.5;
wfcln79;wfcln79-2;SGF;usurper;2;Building;26.02.2024;;;0;08:11:00;1;0;0;2;0;2;2;1;2;113;60;52;240;240;240;100;20;0;4763.1444;2;18.7;1;2;0;3.5;1
wfcln79;wfcln79-3;Ani;predator;3;Building;26.02.2024;;;0;09:39:00;3;0;0;1;0;0;0;0;1;0;300;;130;;130;100;0;0;;;18.7;1;2;0;3.5;
wfcln79;wfcln79-4;Owl;predator;4;Building;26.02.2024;;;0;10:55:00;1;2;0;2;1;3;2;1;2;69;0;281;;;300;100;20;0;7157.6368;1;18.7;1;2;0;3.5;
wfcls01;wfcls01-1;SGF;usurper;1;Feeding;10.02.2024;PC;9;0;06:21:00;2;1;2;4;;2;2;1;2;;60;;;;300;100;100;0;;;7.1;1;1;0;5;
wfcls01;wfcls01-2;Ani;predator;2;Feeding;10.02.2024;PC;9;0;07:41:00;1;0;0;2;0;2;2;1;2;;60;;;;300;100;100;0;;;7.1;1;1;0;5;
wfcls01;wfcls01-3;Owl;predator;3;Feeding;10.02.2024;PC;9;0;08:45:00;1.5;2;5;7;2;4;2;1;2;;0;;;;300;100;100;0;;;7.1;1;1;0;5;
wfcls01;wfcls01-4;Control;control;4;Feeding;10.02.2024;PC;9;0;09:59:00;1.5;0;0;2;0;2;2;1;2;;60;;;;300;100;100;0;;;7.1;1;1;0;5;
wfcre11;wfcre11-1;Ani;predator;1;Building;13.03.2024;;;49;08:58:00;1;1;1;3;0;1;1;1;2;54;180;76;;;300;60;80;0;7149.0235;1;;0;1;0;7;
wfcre11;wfcre11-2;SGF;usurper;2;Building;13.03.2024;;;49;10:17:00;0.5;0;0;1;0;0;0;0;1;0;0;;150;;150;60;80;0;;;;0;1;0;7;
wfcre11;wfcre11-3;Owl;predator;3;Building;13.03.2024;;;49;11:17:00;1.5;1;1;3;0;1;1;1;2;300;300;45;;;300;60;100;0;7820.8593;1;;0;1;0;7;
wfcre11;wfcre11-4;Control;control;4;Building;14.03.2024;;;49;06:38:00;1.5;0;0;2;0;1;1;1;2;27;0;2;262;262;262;60;10;0;7045.6641;1;;0;1;0;7;
wfcre12;wfcre12-1;Ani;predator;1;Building;19.03.2024;;;6;09:32:00;3;0;0;2;0;0;0;0;2;0;600;;64;64;64;50;80;0;;;12.1;1;1;0;6;
wfcre15;wfcre15-1;Owl;predator;1;Building;19.03.2024;;;5;07:17:00;2;0;0;2;0;1;1;1;2;35;600;225;;;300;70;10;0;6959.5313;1;14;1;1;0;5.5;1
wfcre15;wfcre15-2;Ani;predator;2;Building;19.03.2024;;;5;08:15:00;3;0;0;2;0;0;0;0;2;0;1380;;;;300;70;10;0;;;14;1;1;0;5.5;
wfcre15;wfcre15-3;Control;control;3;Building;20.03.2024;;;5;07:00:00;4;0;0;1;0;0;0;0;1;0;1140;;30;;30;70;100;0;;;14;1;1;0;5.5;
wfcre15;wfcre15-4;SGF;usurper;4;Building;20.03.2024;;;5;08:54:00;2;0;0;1;0;0;0;0;1;0;540;;80;;80;70;100;0;;;14;1;1;0;5.5;
wfcrj33;wfcrj33-1;Ani;predator;1;Feeding;05.03.2024;;11;31;07:38:00;1.5;1;2;4;0;2;2;1;2;108;0;23;;;300;70;0;0;7579.6875;1;16;2;2;0;3;
wfcrj33;wfcrj33-2;SGF;usurper;2;Feeding;05.03.2024;;11;31;08:23:00;2.5;0;0;1;0;0;0;0;1;0;1380;;;;300;70;0;0;;;16;2;2;0;3;1
wfcrj33;wfcrj33-3;Owl;predator;3;Feeding;05.03.2024;;11;31;09:33:00;1.5;3;4;6;1;3;2;1;2;361;300;4;;;300;70;0;0;8087.8711;1;16;2;2;0;3;
wfcrj33;wfcrj33-4;Control;control;4;Feeding;05.03.2024;;11;31;10:24:00;3;0;0;1;0;0;0;0;1;0;60;;;;300;70;0;0;;;16;2;2;0;3;
wfcrj37;wfcrj37-1;SGF;usurper;1;Building;14.03.2024;;;;08:17:00;1.5;0;0;2;0;1;1;1;2;120;120;3;;;300;100;100;0;7338.5156;1;;0;1;0;5.5;
wfcrj37;wfcrj37-2;Owl;predator;2;Building;14.03.2024;;;;09:48:00;1;5;9;11;2;4;2;1;2;751;360;2;;;300;100;100;0;7553.8477;2;;0;1;0;5.5;
wfcrj37;wfcrj37-3;Control;control;3;Building;14.03.2024;;;;11:06:00;1;0;0;2;0;1;1;1;2;118;60;6;;;300;100;100;0;8001.7382;1;;0;1;0;5.5;
wfcrj37;wfcrj37-4;Ani;predator;4;Building;15.03.2024;;;;07:55:00;2;0;0;2;0;0;0;0;2;0;0;;95;;150;100;50;0;;;;0;1;0;5.5;
wfcrj38;wfcrj38-1;Control;control;1;Building;14.03.2024;;;11;07:33:00;3;0;0;1;0;0;0;0;1;0;0;;57;;57;50;30;0;;;8.3;1;1;0;5;0
wfcrj38;wfcrj38-2;Ani;predator;2;Building;14.03.2024;;;11;09:08:00;0.5;1;2;4;0;2;2;1;2;106;1200;87;;;300;50;100;0;8285.9766;1;8.3;1;1;0;5;0
wfcrj38;wfcrj38-3;SGF;usurper;3;Building;14.03.2024;;;11;10:32:00;1;0;0;2;0;1;1;1;2;92;600;183;;;300;50;100;0;8699.414;1;8.3;1;1;0;5;
wfcrj38;wfcrj38-4;Owl;predator;4;Building;15.03.2024;;;11;10:27:00;3.5;0;0;2;0;2;2;1;2;41;300;8;124;124;124;50;100;0;7459.1017;1;8.3;1;1;0;5;0
wfcrm01;wfcrm01-1;Ani;predator;1;Building;08.02.2024;;;;08:51:00;1;4;4;6;0;2;2;1;2;389;180;57;;;300;100;20;0;7062.8906;1;;0;1;0;4;1
wfcrm01;wfcrm01-2;SGF;usurper;2;Building;08.02.2024;;;;09:48:00;2;0;0;2;0;2;2;1;2;38;120;98;;;300;100;0;0;5719.2185;1;;0;1;0;4;0
wfcrm01;wfcrm01-3;Owl;predator;3;Building;08.02.2024;;;;10:45:00;2;2;4;6;1;3;2;1;2;557;0;0;;;300;100;0;0;6528.8671;2;;0;1;0;4;1
wfcrm01;wfcrm01-4;Control;control;4;Building;09.02.2024;;;;06:21:00;3;0;0;2;0;2;2;1;2;75;720;9;57;150;150;100;80;0;5478.0472;1;;0;1;0;4;1
wfcrm02;wfcrm02-1;SGF;usurper;1;Building;22.02.2024;;;2;08:43:00;1.5;0;0;2;0;2;2;1;2;17;360;35;;;300;100;0;0;6976.7578;1;15;3;3;1;5;
wfcrm02;wfcrm02-2;Ani;predator;2;Building;22.02.2024;;;2;10:20:00;2;2;2;4;0;0;0;0;2;0;360;;;;300;100;0;0;;;15;3;3;1;5;
wfcrm02;wfcrm02-3;Owl;predator;3;Building;22.02.2024;;;2;11:17:00;2;2;2;4;0;2;2;1;2;97;540;2;;;300;100;0;0;6347.9881;1;15;3;3;1;5;
wfcrm05;wfcrm05-1;Ani;predator;1;Feeding;08.03.2024;;14;36;06:33:00;1;4;5;7;1;3;2;1;2;391;0;3;;;300;90;80;0;7691.6602;1;10.1;1;1;0;6;
wfcrm05;wfcrm05-2;Owl;predator;2;Feeding;08.03.2024;;14;36;07:29:00;1.5;1;2;4;0;2;2;1;2;289;360;9;;;300;90;10;0;7329.9024;1;10.1;1;1;0;6;
wfcrm05;wfcrm05-3;Control;control;3;Feeding;08.03.2024;;14;36;08:31:00;2;0;0;2;0;2;2;1;2;255;60;48;;;300;90;10;0;7579.6878;1;10.1;1;1;0;6;
wfcrm05;wfcrm05-4;SGF;usurper;4;Feeding;08.03.2024;;14;36;09:27:00;2;0;0;2;0;1;1;1;2;257;0;0;;;300;90;10;0;7510.7813;1;10.1;1;1;0;6;
wfcrm07;wfcrm07-1;SGF;usurper;1;Building;18.03.2024;;;0;10:21:00;0.5;0;0;2;0;1;1;1;2;4;960;70;;;300;90;100;0;7816.5525;1;13.4;3;1;0;5.5;
wfcrm07;wfcrm07-2;Control;control;2;Building;19.03.2024;;;0;06:16:00;1;0;0;2;0;0;0;0;2;0;300;;;;300;100;10;0;;;13.4;3;1;0;5.5;
wfcrm07;wfcrm07-3;Owl;predator;3;Building;19.03.2024;;;0;07:02:00;1;3;6;8;2;4;2;1;2;266;300;75;;;300;100;10;0;8105.0976;2;13.4;3;1;0;5.5;
wfcrm07;wfcrm07-4;Ani;predator;4;Building;19.03.2024;;;0;07:55:00;1.5;0;0;1;0;0;0;0;1;0;540;;100;;100;100;10;0;;;13.4;3;1;0;5.5;
wfcrn04;wfcrn04-1;Owl;predator;1;Feeding;07.02.2024;PC;14;39;08:19:00;2;2;2;4;0;2;2;1;2;;0;;;;300;80;100;0;;;;0;1;0;5.5;
wfcrn04;wfcrn04-2;SGF;usurper;2;Feeding;10.02.2024;PC;14;39;07:18:00;0.5;1;2;4;0;2;2;1;2;;120;;;;300;80;100;0;;;;0;1;0;5.5;
wfcrn04;wfcrn04-3;Control;control;3;Feeding;10.02.2024;PC;14;39;08:19:00;3;1;1;3;0;2;2;1;2;;0;;;;300;80;100;0;;;;0;1;0;5.5;
wfcrn04;wfcrn04-4;Ani;predator;4;Feeding;10.02.2024;PC;14;39;09:29:00;3;0;0;2;0;2;2;1;2;;0;;;;300;80;100;1;;;;0;1;0;5.5;
wfcrn13;wfcrn13-1;SGF;usurper;1;Feeding;08.02.2024;;14;23;07:40:00;1;1;1;3;0;0;0;0;2;0;300;;;;300;50;20;0;;;16.2;1;1;0;5;1
wfcrn13;wfcrn13-2;Owl;predator;2;Feeding;08.02.2024;;14;23;09:22:00;3;3;3;5;0;2;2;1;2;344;60;3;;;300;50;20;0;7984.5118;2;16.2;1;1;0;5;
