nest ID;call ID;dummy;enemy type;pres order;stage;date;PC;chick age;Philornis;time;approach;spp pres;ind pres;tot ind pres;ind alarm;tot ind alarm;parents alarm;parents alarm 1;parents pres;alarm calls;latency arrival;latency alarm;latency exit;latency exit pair;total time in;visibility;cloud cov;wind;peak freq;parents call initial;closest nb;number nb;number nest spp;sgf nb;nest height;hilo pattern
wfcrn13;wfcrn13-3;Ani;predator;3;Feeding;08.02.2024;;14;23;10:12:00;4;0;0;2;0;2;2;1;2;53;60;103;;;300;50;0;0;7321.289;1;16.2;1;1;0;5;
wfcrn13;wfcrn13-4;Control;control;4;Feeding;08.02.2024;;14;23;11:06:00;3;1;1;3;0;0;0;0;2;0;300;;;;300;50;0;0;;;16.2;1;1;0;5;
wfcrn18;wfcrn18-1;Owl;predator;1;Feeding;26.02.2024;;10;0;11:56:00;1;2;6;8;6;8;2;1;2;590;180;6;;;300;70;0;2;7292.578067;1;;0;1;0;5.5;1
wfcrn18;wfcrn18-2;Control;control;2;Feeding;27.02.2024;;11;0;07:37:00;4;0;0;2;0;2;2;1;2;62;600;42;;;300;70;60;3;8113.711;1;;0;1;0;5.5;1
wfcrn18;wfcrn18-3;SGF;usurper;3;Feeding;27.02.2024;;11;0;08:34:00;2;0;0;2;0;2;2;1;2;45;540;59;;;300;70;0;3;7704.101556;2;;0;1;0;5.5;1
wfcrn18;wfcrn18-4;Ani;predator;4;Feeding;27.02.2024;;11;0;10:11:00;1;1;1;3;0;2;2;1;2;209;420;4;;;300;70;0;3;6890.6249;2;;0;1;0;5.5;
wfcrn42;wfcrn42-1;Ani;predator;1;Building;19.02.2024;;;24;09:26:00;2;0;0;2;0;1;1;1;2;87;180;80;;;300;90;100;0;6408.2812;1;2.1;3;2;1;5.5;
wfcrn42;wfcrn42-2;Owl;predator;2;Building;19.02.2024;;;24;10:24:00;2;2;7;9;4;6;2;1;2;157;180;155;;;300;90;100;0;;;2.1;3;2;1;5.5;
wfcrn42;wfcrn42-3;Control;control;3;Building;20.02.2024;;;24;06:32:00;2;0;0;2;0;0;0;0;2;0;480;;;;300;90;100;0;;;2.1;3;2;1;5.5;
wfcrn42;wfcrn42-4;SGF;usurper;4;Building;20.02.2024;;;24;08:25:00;4;0;0;2;0;0;0;0;2;0;0;;;;300;90;100;0;;;2.1;3;2;1;5.5;
wfcrn43;wfcrn43-1;Control;control;1;Building;18.02.2024;;;0;06:34:00;2;0;0;2;0;1;1;1;2;20;120;26;110;120;120;50;20;0;8621.8946;1;;0;1;0;7;
wfcrn43;wfcrn43-2;SGF;usurper;2;Building;18.02.2024;;;0;08:40:00;1;0;0;2;0;1;1;1;2;42;60;33;180;180;180;50;30;0;8053.418;1;;0;1;0;7;
wfcrn43;wfcrn43-3;Ani;predator;3;Building;18.02.2024;;;0;09:28:00;1.5;0;0;2;0;0;0;0;2;0;180;;280;280;280;50;30;0;;;;0;1;0;7;
wfcrn43;wfcrn43-4;Owl;predator;4;Building;18.02.2024;;;0;10:17:00;1.5;1;1;3;;0;0;0;2;0;0;;210;210;210;50;40;0;;;;0;1;0;7;
wfcrn44;wfcrn44-1;Ani;predator;1;Building;18.02.2024;;;0;08:59:00;4;1;1;3;0;2;2;1;2;88;0;2;195;195;195;100;40;0;6072.3633;2;;0;1;0;5;1
wfcrn44;wfcrn44-2;Owl;predator;2;Building;18.02.2024;;;0;09:49:00;1;4;4;5;;0;0;0;1;0;600;;44;;84;100;40;0;;;;0;1;0;5;
wfcrn44;wfcrn44-3;Control;control;3;Building;18.02.2024;;;0;10:38:00;1;0;0;1;0;0;0;0;1;0;840;;;;300;100;40;0;;;;0;1;0;5;
wfcrn44;wfcrn44-4;SGF;usurper;4;Building;19.02.2024;;;0;08:03:00;2;0;0;2;0;1;1;1;2;27;300;49;;;300;100;50;1;5615.8595;1;;0;1;0;5;
wfcrn47;wfcrn47-1;SGF;usurper;1;Feeding;14.03.2024;PC;10;0;08:48:00;2;2;3;5;0;2;2;1;2;572;0;1;;;300;80;70;0;6968.1446;2;14.4;2;2;0;6;1
wfcrn47;wfcrn47-2;Ani;predator;2;Feeding;14.03.2024;PC;10;0;10:17:00;3;4;5;7;0;2;2;1;2;603;300;0;;;300;80;100;0;8139.5509;2;14.4;2;2;0;6;1
wfcrn47;wfcrn47-3;Control;control;3;Feeding;14.03.2024;PC;10;0;11:46:00;2;1;2;4;0;2;2;1;2;486;300;0;;;300;80;100;0;8372.1094;2;14.4;2;2;0;6;1
wfcrn47;wfcrn47-4;Owl;predator;4;Feeding;15.03.2024;PC;11;0;09:15:00;2;0;0;2;0;2;2;1;2;689;300;0;;;300;80;100;0;8346.2694;2;14.4;2;2;0;6;1
wfcrn49;wfcrn49-1;Control;control;1;Feeding;22.02.2024;;11;15;09:56:00;1;0;0;2;0;0;0;0;2;0;;;;;300;70;0;0;;;9.9;2;2;0;2.5;1
wfcrn49;wfcrn49-2;Owl;predator;2;Feeding;22.02.2024;;11;15;10:49:00;1;3;8;10;5;7;2;1;2;958;120;0;;;300;70;50;0;7846.6993;2;9.9;2;2;0;2.5;
wfcrn49;wfcrn49-3;Ani;predator;3;Feeding;22.02.2024;;11;15;11:44:00;1;2;5;7;0;2;2;1;2;429;420;39;;;300;70;100;0;7984.5117;1;9.9;2;2;0;2.5;
wfcrn52;wfcrn52-1;Control;control;1;Building;19.02.2024;;;;06:52:00;2;0;0;1;0;0;0;0;1;0;1500;;35;;125;100;80;1;;;19.8;1;2;0;3.5;
wfcrn52;wfcrn52-2;Ani;predator;2;Building;19.02.2024;;;;09:59:00;3;0;0;1;0;0;0;0;1;0;420;;10;;10;100;80;1;;;19.8;1;2;0;3.5;
wfcrn57;wfcrn57-1;Owl;predator;1;Feeding;23.02.2024;;6;16;09:51:00;1;2;7;9;4;6;2;1;2;748;420;19;;;300;100;40;0;6761.4258;1;;0;1;0;3.5;
wfcrn57;wfcrn57-2;Control;control;2;Feeding;23.02.2024;;6;16;11:31:00;3;0;0;2;0;0;0;0;2;0;180;;;;300;100;100;0;;;;0;1;0;3.5;
wfcrn57;wfcrn57-3;SGF;usurper;3;Feeding;24.02.2024;;7;16;11:14:00;2;0;0;2;0;1;1;1;2;6;540;142;;;300;100;0;1;7803.6329;1;;0;1;0;3.5;
wfcrn65;wfcrn65-1;Owl;predator;1;Building;24.02.2024;;;0;06:54:00;1.5;1;1;3;1;2;1;1;2;174;0;31;;;300;50;10;0;7786.4063;1;;0;1;0;4;
wfcrn65;wfcrn65-2;Ani;predator;2;Building;24.02.2024;;;0;07:52:00;3;0;0;2;0;0;0;0;2;0;1020;;97;150;150;50;20;2;;;;0;1;0;4;
wfcrn65;wfcrn65-3;Control;control;3;Building;24.02.2024;;;0;08:54:00;2;1;1;3;0;0;0;0;2;0;840;;50;;50;50;20;2;;;;0;1;0;4;
wfcrn65;wfcrn65-4;SGF;usurper;4;Building;24.02.2024;;;0;10:05:00;3;1;1;3;0;0;0;0;2;0;1800;;;;300;50;0;0;;;;0;1;0;4;
wfcrn80;wfcrn80-1;Owl;predator;1;Building;26.02.2024;;;;07:45:00;1;2;3;5;0;2;2;1;2;468;120;21;;;300;100;20;0;7187.023206;2;13.2;1;2;0;3;1
wfcrn80;wfcrn80-2;SGF;usurper;2;Building;26.02.2024;;;;08:57:00;2;0;0;2;0;0;0;0;2;0;1080;;100;100;100;100;20;0;;;13.2;1;2;0;3;
wfcrp05;wfcrp05-1;Ani;predator;1;Feeding;26.03.2024;;9;10;08:14:00;0.5;2;3;5;1;3;2;1;2;546;300;0;;;300;70;100;0;9431.5429;2;4.8;2;2;0;6;0
wfcrp05;wfcrp05-2;Owl;predator;2;Feeding;26.03.2024;;9;10;08:50:00;1.5;0;0;2;0;1;1;1;2;85;300;40;56;229;229;70;100;0;9509.0626;1;4.8;2;2;0;6;0
wfcrs13;wfcrs13-1;Owl;predator;1;Feeding;13.03.2024;;6;9;06:50:00;0.5;2;3;5;1;3;2;1;2;124;120;19;;;300;50;10;0;7691.6603;1;;0;1;0;4.5;0
wfcrs13;wfcrs13-2;Control;control;2;Feeding;13.03.2024;;6;9;08:24:00;2;0;0;1;;0;0;0;1;0;240;;;;300;50;10;0;;;;0;1;0;4.5;1
wfcrs13;wfcrs13-3;SGF;usurper;3;Feeding;13.03.2024;;6;9;09:57:00;1.5;0;0;1;0;1;1;1;1;108;180;1;;;300;50;100;0;7898.3789;1;;0;1;0;4.5;
wfcrs13;wfcrs13-4;Ani;predator;4;Feeding;13.03.2024;;6;9;10:40:00;1;2;2;4;0;2;2;1;2;292;60;2;;;300;50;100;1;7820.8593;1;;0;1;0;4.5;
wfcrt03;wfcrt03-1;Ani;predator;1;Feeding;23.02.2024;PC;8;0;10:53:00;1.5;2;2;4;1;3;2;1;2;562;180;5;;;300;70;30;0;5478.0468;1;13.6;2;1;0;4.5;1
wfcrt03;wfcrt03-2;Owl;predator;2;Feeding;24.02.2024;PC;9;0;06:19:00;2;3;3;5;0;1;1;1;2;523;240;3;;;300;70;10;1;7775.443909;1;13.6;2;1;0;4.5;1
wfcrt03;wfcrt03-3;SGF;usurper;3;Feeding;24.02.2024;PC;9;0;07:14:00;0.5;1;1;2;0;1;1;1;1;170;60;11;;;300;70;10;1;7123.1836;1;13.6;2;1;0;4.5;0
wfcrt03;wfcrt03-4;Control;control;4;Feeding;24.02.2024;PC;9;0;08:21:00;1;0;0;1;0;1;1;1;1;19;0;8;60;;60;70;0;0;7562.461;1;13.6;2;1;0;4.5;
wfcrt06;wfcrt06-1;Control;control;1;Building;20.02.2024;;;;10:09:00;3;0;0;1;0;0;0;0;1;0;60;;94;;94;70;100;0;;;;0;1;0;5;
wfcrt07;wfcrt07-1;Control;control;1;Feeding;11.03.2024;;7;10;07:14:00;2;1;2;4;0;2;2;1;2;339;0;0;;;300;100;70;0;5822.5778;2;13.7;1;2;0;7.5;
wfcrt07;wfcrt07-2;SGF;usurper;2;Feeding;11.03.2024;;7;10;08:36:00;2;0;0;1;0;1;1;1;1;213;120;37;;;300;100;70;0;5951.7773;1;13.7;1;2;0;7.5;
wfcrt07;wfcrt07-3;Owl;predator;3;Feeding;11.03.2024;;7;10;09:34:00;4;0;0;2;0;1;1;1;2;243;0;0;230;230;230;100;100;0;6001.3037;1;13.7;1;2;0;7.5;
wfcrt07;wfcrt07-4;Ani;predator;4;Feeding;11.03.2024;;7;10;10:41:00;3;1;2;4;0;2;2;1;2;385;120;2;;;300;100;90;0;6126.196083;2;13.7;1;2;0;7.5;1
wfcrt11;wfcrt11-1;Owl;predator;1;Feeding;15.03.2024;;4;45;06:57:00;1.5;1;5;7;2;4;2;1;2;802;840;0;;;300;90;10;0;8630.5079;2;;0;1;0;4;1
wfcrt11;wfcrt11-2;SGF;usurper;2;Feeding;15.03.2024;;4;45;08:24:00;1.5;0;0;2;0;2;2;1;2;549;180;3;;;300;90;10;0;8621.8944;2;;0;1;0;4;1
wfcrt11;wfcrt11-3;Ani;predator;3;Feeding;15.03.2024;;4;45;09:51:00;1.5;2;3;5;0;2;2;1;2;550;240;0;;;300;90;10;0;7855.3125;2;;0;1;0;4;1
wfcrt11;wfcrt11-4;Control;control;4;Feeding;15.03.2024;;4;45;10:52:00;3;1;1;3;0;2;2;1;2;118;0;16;;;300;90;90;0;8587.4413;2;;0;1;0;4;1
wfcrt12;wfcrt12-1;SGF;usurper;1;Building;06.03.2024;;;0;07:49:00;1;0;0;2;0;0;0;0;2;0;60;;;;300;80;0;0;;;2.8;1;2;0;6;1
wfcrt12;wfcrt12-2;Control;control;2;Building;06.03.2024;;;0;08:39:00;1;0;0;2;0;0;0;0;2;0;720;;168;168;168;80;0;1;;;2.8;1;2;0;6;
wfcrt12;wfcrt12-3;Ani;predator;3;Building;06.03.2024;;;0;09:41:00;1;1;1;3;0;0;0;0;2;0;60;;;;300;80;0;1;;;2.8;1;2;0;6;
wfcrt12;wfcrt12-4;Owl;predator;4;Building;06.03.2024;;;0;10:32:00;0.5;3;5;7;0;2;2;1;2;345;660;45;;;300;80;0;2;8010.3516;1;2.8;1;2;0;6;
wfcru01;wfcru01-1;Ani;predator;1;Building;18.03.2024;;;;08:12:00;1.5;0;0;2;0;0;0;0;2;0;1620;;60;160;160;100;100;0;;;10.2;1;2;0;5;
wfcru01;wfcru01-2;Control;control;2;Building;18.03.2024;;;;09:32:00;2;0;0;2;0;0;0;0;2;0;480;;180;180;180;100;100;0;;;10.2;1;2;0;5;
wfcru01;wfcru01-3;Owl;predator;3;Building;18.03.2024;;;;10:51:00;3;1;1;3;0;1;1;1;2;36;300;2;100;100;100;100;100;1;6761.4258;1;10.2;1;2;0;5;
wfcru01;wfcru01-4;SGF;usurper;4;Building;19.03.2024;;;;06:37:00;2;0;0;2;0;0;0;0;2;0;600;;210;210;210;100;100;0;;;10.2;1;2;0;5;
wfcrx03;wfcrx03-1;SGF;usurper;1;Building;24.02.2024;;;1;09:43:00;3;1;2;4;0;0;0;0;2;0;240;;80;80;80;60;0;0;;;18.9;3;2;0;2.5;
wfcrx09;wfcrx09-1;Control;control;1;Feeding;12.03.2024;;8;0;07:46:00;3.5;2;2;4;0;2;2;1;2;145;0;0;;;300;100;100;0;6692.5197;2;;0;1;0;6;
wfcrx09;wfcrx09-2;Owl;predator;2;Feeding;12.03.2024;;8;0;08:50:00;3;1;2;4;0;2;2;1;2;376;60;0;;;300;100;100;0;6821.7188;2;;0;1;0;6;1
wfcrx09;wfcrx09-3;Ani;predator;3;Feeding;12.03.2024;;8;0;10:00:00;4;3;3;5;0;2;2;1;2;350;60;5;;;300;100;100;0;6080.9765;1;;0;1;0;6;0
wfcrx09;wfcrx09-4;SGF;usurper;4;Feeding;12.03.2024;;8;0;10:55:00;5;0;0;2;0;2;2;1;2;247;60;11;;;300;100;100;0;6201.5624;2;;0;1;0;6;1
wfcrx12;wfcrx12-1;Ani;predator;1;Feeding;12.03.2024;;6;40;07:01:00;3;0;0;2;0;2;2;1;2;138;60;76;;;300;100;80;0;7467.7149;1;;0;1;0;3.5;0
wfcrx12;wfcrx12-2;Owl;predator;2;Feeding;12.03.2024;;6;40;08:17:00;1.5;4;4;6;0;2;2;1;2;474;480;0;;;300;100;100;0;5917.324;1;;0;1;0;3.5;
wfcrx12;wfcrx12-3;Control;control;3;Feeding;12.03.2024;;6;40;09:37:00;2.5;0;0;2;0;0;0;0;2;0;0;;219;219;219;100;100;0;;;;0;1;0;3.5;
wfcrx12;wfcrx12-4;SGF;usurper;4;Feeding;12.03.2024;;6;40;10:22:00;1;0;0;2;0;2;2;1;2;0;60;;;;300;100;100;0;;;;0;1;0;3.5;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
